Date,Relevant foreign currency positions,Securities portfolio,Money market transactions,Other,Monetary base
1965-02-01,.,.,.,.,11605
1965-03-01,.,.,.,.,11433
1965-04-01,.,.,.,.,11257
1965-05-01,.,.,.,.,10815
1965-06-01,.,.,.,.,10926
1965-07-01,.,.,.,.,11017
1965-08-01,.,.,.,.,11283
1965-09-01,.,.,.,.,11283
1965-10-01,.,.,.,.,11287
1965-11-01,.,.,.,.,11200
1965-12-01,.,.,.,.,12154
1966-01-01,.,.,.,.,12234
1966-02-01,.,.,.,.,11296
1966-03-01,.,.,.,.,11349
1966-04-01,.,.,.,.,11144
1966-05-01,.,.,.,.,11131
1966-06-01,.,.,.,.,11508
1966-07-01,.,.,.,.,11535
1966-08-01,.,.,.,.,11496
1966-09-01,.,.,.,.,11573
1966-10-01,.,.,.,.,11558
1966-11-01,.,.,.,.,11291
1966-12-01,.,.,.,.,12441
1967-01-01,.,.,.,.,12431
1967-02-01,.,.,.,.,11631
1967-03-01,.,.,.,.,11854
1967-04-01,.,.,.,.,11691
1967-05-01,.,.,.,.,11742
1967-06-01,.,.,.,.,12666
1967-07-01,.,.,.,.,12739
1967-08-01,.,.,.,.,12584
1967-09-01,.,.,.,.,12573
1967-10-01,.,.,.,.,12560
1967-11-01,.,.,.,.,12249
1967-12-01,.,.,.,.,13823
1968-01-01,.,.,.,.,14335
1968-02-01,.,.,.,.,13307
1968-03-01,.,.,.,.,13161
1968-04-01,.,.,.,.,13285
1968-05-01,.,.,.,.,12769
1968-06-01,.,.,.,.,13384
1968-07-01,.,.,.,.,13337
1968-08-01,.,.,.,.,13498
1968-09-01,.,.,.,.,13476
1968-10-01,.,.,.,.,13371
1968-11-01,.,.,.,.,13815
1968-12-01,.,.,.,.,15028
1969-01-01,.,.,.,.,14920
1969-02-01,.,.,.,.,13464
1969-03-01,.,.,.,.,13594
1969-04-01,.,.,.,.,14282
1969-05-01,.,.,.,.,13728
1969-06-01,.,.,.,.,13930
1969-07-01,.,.,.,.,13933
1969-08-01,.,.,.,.,13681
1969-09-01,.,.,.,.,14024
1969-10-01,.,.,.,.,15125
1969-11-01,.,.,.,.,14666
1969-12-01,.,.,.,.,16052
1970-01-01,.,.,.,.,15379
1970-02-01,.,.,.,.,13866
1970-03-01,.,.,.,.,14956
1970-04-01,.,.,.,.,14653
1970-05-01,.,.,.,.,14776
1970-06-01,.,.,.,.,15391
1970-07-01,.,.,.,.,15185
1970-08-01,.,.,.,.,15067
1970-09-01,.,.,.,.,15657
1970-10-01,.,.,.,.,15933
1970-11-01,.,.,.,.,15673
1970-12-01,.,.,.,.,16982
1971-01-01,.,.,.,.,16645
1971-02-01,.,.,.,.,15453
1971-03-01,.,.,.,.,16428
1971-04-01,.,.,.,.,17966
1971-05-01,.,.,.,.,19251
1971-06-01,.,.,.,.,17657
1971-07-01,.,.,.,.,17228
1971-08-01,.,.,.,.,19199
1971-09-01,.,.,.,.,21076
1971-10-01,.,.,.,.,23752
1971-11-01,.,.,.,.,24403
1971-12-01,.,.,.,.,24720
1972-01-01,.,.,.,.,24849
1972-02-01,.,.,.,.,24666
1972-03-01,.,.,.,.,24348
1972-04-01,.,.,.,.,23606
1972-05-01,.,.,.,.,20785
1972-06-01,.,.,.,.,20343
1972-07-01,.,.,.,.,22568
1972-08-01,.,.,.,.,22115
1972-09-01,.,.,.,.,21619
1972-10-01,.,.,.,.,20541
1972-11-01,.,.,.,.,19824
1972-12-01,.,.,.,.,21227
1973-01-01,.,.,.,.,21749
1973-02-01,.,.,.,.,21393
1973-03-01,.,.,.,.,21932
1973-04-01,.,.,.,.,21833
1973-05-01,.,.,.,.,21179
1973-06-01,.,.,.,.,21823
1973-07-01,.,.,.,.,21148
1973-08-01,.,.,.,.,20229
1973-09-01,.,.,.,.,21249
1973-10-01,.,.,.,.,21310
1973-11-01,.,.,.,.,20452
1973-12-01,.,.,.,.,22823
1974-01-01,.,.,.,.,21788
1974-02-01,.,.,.,.,20831
1974-03-01,.,.,.,.,21745
1974-04-01,.,.,.,.,22265
1974-05-01,.,.,.,.,21600
1974-06-01,.,.,.,.,22120
1974-07-01,.,.,.,.,22767
1974-08-01,.,.,.,.,22287
1974-09-01,.,.,.,.,22941
1974-10-01,.,.,.,.,23146
1974-11-01,.,.,.,.,22861
1974-12-01,.,.,.,.,24956
1975-01-01,26949,78,1188,3370,24845
1975-02-01,26723,48,1040,3745,24066
1975-03-01,27220,18,689,3997,23930
1975-04-01,26357,16,797,4315,22855
1975-05-01,26616,10,474,4417,22683
1975-06-01,27128,2,550,3752,23928
1975-07-01,26846,0,518,4236,23128
1975-08-01,27092,0,330,4407,23015
1975-09-01,26907,1,443,3846,23505
1975-10-01,26936,0,559,3643,23852
1975-11-01,26759,0,334,3877,23216
1975-12-01,29354,2,518,3706,26168
1976-01-01,29286,4,287,3368,26209
1976-02-01,27993,3,286,4680,23602
1976-03-01,28689,3,405,4752,24345
1976-04-01,28904,3,533,5206,24234
1976-05-01,29528,3,409,6157,23783
1976-06-01,31044,16,440,6316,25184
1976-07-01,31295,58,493,7342,24504
1976-08-01,30972,63,454,7988,23501
1976-09-01,31106,62,518,7417,24269
1976-10-01,30325,62,550,7069,23868
1976-11-01,30263,62,541,7046,23820
1976-12-01,34830,63,662,7218,28337
1977-01-01,32441,64,576,6315,26766
1977-02-01,30333,65,594,6815,24177
1977-03-01,30455,216,729,6530,24870
1977-04-01,29794,329,865,6013,24975
1977-05-01,29008,346,959,5791,24522
1977-06-01,29777,373,770,5215,25705
1977-07-01,29134,606,687,5164,25263
1977-08-01,28696,606,592,5418,24476
1977-09-01,28927,606,631,5093,25071
1977-10-01,29218,601,654,4832,25641
1977-11-01,29491,573,553,5798,24819
1977-12-01,33479,565,684,6328,28400
1978-01-01,34564,501,533,4647,30951
1978-02-01,34371,360,290,6793,28228
1978-03-01,35388,296,422,7392,28714
1978-04-01,35115,297,499,7454,28457
1978-05-01,34139,301,409,8650,26199
1978-06-01,34243,312,628,8861,26322
1978-07-01,33640,315,744,8705,25994
1978-08-01,34752,318,541,8388,27223
1978-09-01,35169,318,446,8428,27505
1978-10-01,39281,318,443,7986,32056
1978-11-01,40848,332,241,8183,33238
1978-12-01,43087,359,272,8182,35536
1979-01-01,42173,348,267,4273,38515
1979-02-01,40622,349,229,5399,35801
1979-03-01,38370,424,263,5307,33750
1979-04-01,33539,454,368,4540,29821
1979-05-01,32122,588,331,4515,28526
1979-06-01,32609,792,431,4242,29590
1979-07-01,33019,871,614,4561,29943
1979-08-01,31819,892,364,4533,28542
1979-09-01,31577,916,515,3695,29313
1979-10-01,31646,924,678,3701,29547
1979-11-01,31442,951,582,4101,28874
1979-12-01,34057,957,1001,4395,31620
1980-01-01,32166,986,733,3428,30457
1980-02-01,29705,1000,720,2549,28876
1980-03-01,29538,1035,775,2727,28621
1980-04-01,29267,1087,1134,2724,28764
1980-05-01,29149,1079,860,3183,27905
1980-06-01,30120,1051,956,2927,29200
1980-07-01,29743,1053,1034,3336,28494
1980-08-01,29782,1060,862,3788,27916
1980-09-01,30735,1069,951,3432,29323
1980-10-01,29477,1077,1019,2524,29049
1980-11-01,30240,1087,876,3951,28252
1980-12-01,33162,1150,987,3174,32125
1981-01-01,32306,1210,807,4115,30208
1981-02-01,31405,1210,1021,5085,28551
1981-03-01,31608,1215,942,4917,28848
1981-04-01,30922,1215,1373,4937,28573
1981-05-01,30923,1215,1174,5360,27952
1981-06-01,31780,1215,1588,5641,28942
1981-07-01,32245,1215,1531,5934,29057
1981-08-01,32268,1215,1181,6697,27967
1981-09-01,31706,1215,1438,6595,27764
1981-10-01,31482,1215,1472,6276,27893
1981-11-01,31652,1187,1635,6671,27803
1981-12-01,34713,1168,1694,7286,30289
1982-01-01,33350,1018,1027,6639,28756
1982-02-01,32841,1018,1328,7221,27966
1982-03-01,33775,1027,882,7179,28505
1982-04-01,34233,1056,880,7447,28722
1982-05-01,35055,1083,632,8009,28761
1982-06-01,35635,1111,637,8367,29016
1982-07-01,35511,1133,780,8396,29028
1982-08-01,35351,1151,926,8829,28599
1982-09-01,35924,1182,612,8433,29285
1982-10-01,35899,1210,694,8561,29242
1982-11-01,37148,1236,741,9609,29516
1982-12-01,40247,1258,694,9606,32593
1983-01-01,39305,1282,872,9329,32130
1983-02-01,39289,1310,493,11683,29409
1983-03-01,39804,1333,838,11605,30370
1983-04-01,39174,1350,471,11383,29612
1983-05-01,38867,1357,1193,11600,29817
1983-06-01,38773,1396,703,11054,29818
1983-07-01,38740,1425,910,11410,29665
1983-08-01,38666,1463,1066,11474,29721
1983-09-01,39475,1492,828,11737,30058
1983-10-01,38946,1526,990,11193,30269
1983-11-01,39549,1537,741,11761,30066
1983-12-01,42360,1551,878,11849,32940
1984-01-01,40932,1584,1172,12136,31552
1984-02-01,41613,1618,586,13639,30178
1984-03-01,41740,1606,826,13360,30812
1984-04-01,41099,1617,1158,12910,30964
1984-05-01,41820,1632,601,13971,30082
1984-06-01,42187,1650,1078,14246,30669
1984-07-01,41929,1675,1005,13843,30766
1984-08-01,42430,1693,916,14359,30680
1984-09-01,43090,1712,967,14929,30840
1984-10-01,42579,1727,1072,14391,30987
1984-11-01,43531,1748,910,14891,31298
1984-12-01,46792,1768,1300,15622,34238
1985-01-01,48049,1784,721,18158,32396
1985-02-01,46568,1805,938,18199,31112
1985-03-01,46911,1820,973,18139,31565
1985-04-01,46976,1833,1268,18461,31616
1985-05-01,47803,1809,1191,19411,31392
1985-06-01,48466,1791,996,19841,31412
1985-07-01,48392,1812,1120,19917,31407
1985-08-01,48657,1831,731,20252,30967
1985-09-01,48637,1848,1326,20396,31415
1985-10-01,48540,1865,1151,20012,31544
1985-11-01,50086,1882,881,21184,31665
1985-12-01,52089,1901,1224,21112,34102
1986-01-01,47425,1922,914,17485,32776
1986-02-01,46906,1963,904,18336,31437
1986-03-01,46846,1996,1024,18051,31815
1986-04-01,46634,1963,628,17492,31733
1986-05-01,47067,1970,723,18100,31660
1986-06-01,46500,1994,1319,17864,31949
1986-07-01,46808,1980,1022,17849,31961
1986-08-01,47542,1955,671,18746,31422
1986-09-01,47834,1986,1297,18748,32369
1986-10-01,47342,2010,1009,18225,32136
1986-11-01,48534,2032,885,19070,32381
1986-12-01,50892,2036,1142,18730,35340
1987-01-01,45816,2056,437,14698,33611
1987-02-01,45244,2076,1117,15920,32517
1987-03-01,45618,2075,717,15402,33008
1987-04-01,45015,2093,999,14877,33230
1987-05-01,45705,2109,681,15892,32603
1987-06-01,45087,2131,1333,15294,33257
1987-07-01,45407,2117,1066,15117,33473
1987-08-01,45440,2140,1006,16038,32548
1987-09-01,45353,2151,904,15499,32909
1987-10-01,45715,2136,926,15795,32982
1987-11-01,46645,2156,1192,16391,33602
1987-12-01,50419,2183,1126,16283,37445
1988-01-01,45184,2199,342,12991,34734
1988-02-01,44903,2200,75,14541,32637
1988-03-01,43835,2224,78,14073,32064
1988-04-01,42714,2250,87,13500,31551
1988-05-01,43120,2281,86,14653,30834
1988-06-01,42849,2309,109,14223,31044
1988-07-01,43410,2334,123,14371,31496
1988-08-01,43028,2359,90,14800,30677
1988-09-01,43164,2385,79,15082,30546
1988-10-01,41887,2406,119,14310,30102
1988-11-01,41792,2428,144,14342,30022
1988-12-01,44018,2437,293,14625,32123
1989-01-01,44366,2430,482,16267,31011
1989-02-01,44346,2447,528,17107,30214
1989-03-01,44613,2456,571,17084,30556
1989-04-01,43804,2467,495,16939,29827
1989-05-01,44070,2481,711,17101,30161
1989-06-01,44878,2489,479,18103,29743
1989-07-01,44791,2495,510,18183,29613
1989-08-01,44156,2518,1099,18544,29229
1989-09-01,44034,2540,1381,18564,29391
1989-10-01,44039,2560,1017,18403,29213
1989-11-01,44088,2578,1214,18819,29061
1989-12-01,46936,2575,893,19322,31082
1990-01-01,46675,2579,784,20098,29940
1990-02-01,45579,2601,830,20125,28885
1990-03-01,45541,2623,814,20148,28830
1990-04-01,45463,2647,815,20198,28727
1990-05-01,46176,2676,822,21136,28538
1990-06-01,47003,2692,766,21863,28598
1990-07-01,47048,2709,787,21874,28670
1990-08-01,47678,2759,813,22787,28463
1990-09-01,48004,2787,741,23218,28314
1990-10-01,47537,2808,710,22695,28360
1990-11-01,47707,2817,703,22616,28611
1990-12-01,49786,2817,724,22483,30844
1991-01-01,45171,2817,732,18623,30097
1991-02-01,44955,2833,668,19274,29182
1991-03-01,45025,2802,673,19123,29377
1991-04-01,45276,2775,617,19459,29209
1991-05-01,45463,2794,671,19705,29223
1991-06-01,45433,2810,629,19822,29050
1991-07-01,45568,2827,591,19936,29050
1991-08-01,45536,2847,559,20085,28857
1991-09-01,45850,2842,533,20481,28744
1991-10-01,46081,2854,524,20638,28821
1991-11-01,46500,2867,519,21018,28868
1991-12-01,48454,2881,552,21082,30805
1992-01-01,49404,2889,518,23205,29606
1992-02-01,48858,2903,503,23440,28824
1992-03-01,49329,2857,470,23599,29057
1992-04-01,49595,2862,468,23899,29026
1992-05-01,49407,2874,489,23894,28876
1992-06-01,49659,2897,464,23969,29051
1992-07-01,49497,2903,492,24013,28879
1992-08-01,49567,2931,496,24624,28370
1992-09-01,49803,2940,797,24927,28613
1992-10-01,49496,2955,789,24836,28404
1992-11-01,50988,2988,1330,26610,28696
1992-12-01,54500,2978,1461,28104,30835
1993-01-01,54263,2980,1314,28650,29907
1993-02-01,57035,2993,2135,32827,29336
1993-03-01,56671,2981,1332,31539,29445
1993-04-01,55803,2976,487,29768,29498
1993-05-01,57044,2976,974,31838,29156
1993-06-01,57254,2971,1583,32519,29289
1993-07-01,56569,2971,1074,31342,29272
1993-08-01,56979,2997,1619,32485,29110
1993-09-01,57114,3012,973,31934,29165
1993-10-01,55768,3006,784,30325,29233
1993-11-01,56845,2991,967,31266,29537
1993-12-01,58016,2984,876,30523,31353
1994-01-01,56929,2955,1079,30569,30394
1994-02-01,57283,2977,1789,32106,29943
1994-03-01,57005,3019,1848,31709,30163
1994-04-01,56047,3057,1933,31095,29942
1994-05-01,57820,3104,2314,33207,30031
1994-06-01,58958,3081,1148,33132,30055
1994-07-01,58225,3092,1293,32677,29933
1994-08-01,59773,3137,1201,34487,29624
1994-09-01,58665,3120,1417,33568,29634
1994-10-01,56858,3097,1330,31805,29480
1994-11-01,57834,3080,1387,32617,29684
1994-12-01,59202,3035,1036,31550,31723
1995-01-01,53935,3027,2096,28241,30817
1995-02-01,53171,3024,1776,27987,29984
1995-03-01,53024,3028,2452,28386,30118
1995-04-01,52700,3032,2816,28517,30031
1995-05-01,53190,3044,2121,28537,29818
1995-06-01,53951,3056,2222,29260,29969
1995-07-01,54234,3075,1547,29094,29762
1995-08-01,54525,3109,1728,29620,29742
1995-09-01,55135,3127,1566,29957,29871
1995-10-01,55474,3097,408,29208,29771
1995-11-01,55146,3079,784,29069,29940
1995-12-01,57265,3076,1037,29442,31936
1996-01-01,51797,3008,1174,24855,31124
1996-02-01,51158,2976,1197,24788,30543
1996-03-01,51376,2959,1388,25000,30723
1996-04-01,50776,2945,1516,24476,30761
1996-05-01,51063,2969,1566,24705,30893
1996-06-01,52043,3000,2035,26176,30902
1996-07-01,51921,2999,2221,26265,30876
1996-08-01,52770,3025,2118,26943,30970
1996-09-01,53380,3060,1244,26833,30851
1996-10-01,53027,3053,1558,26549,31089
1996-11-01,52517,3083,2464,26622,31442
1996-12-01,54788,3268,2280,26627,33709
1997-01-01,62300,4818,515,34474,33159
1997-02-01,60374,4822,1474,34323,32347
1997-03-01,59666,4816,2127,33731,32878
1997-04-01,61961,4824,1332,35623,32494
1997-05-01,62600,4844,1779,36569,32654
1997-06-01,62436,4864,2727,37326,32701
1997-07-01,61716,4909,1943,35988,32580
1997-08-01,62240,4930,1550,36500,32220
1997-09-01,62089,4936,1713,36462,32276
1997-10-01,62034,4903,1580,36190,32327
1997-11-01,62962,4920,1149,36542,32489
1997-12-01,65515,4933,736,36710,34474
1998-01-01,63794,4914,1663,36803,33568
1998-02-01,63111,4931,1929,36676,33295
1998-03-01,62876,4937,2097,36946,32964
1998-04-01,64198,4942,2690,38729,33101
1998-05-01,63682,4939,5997,41452,33166
1998-06-01,64288,4961,7239,43008,33480
1998-07-01,64123,4917,9696,45248,33488
1998-08-01,64473,4949,8710,45078,33054
1998-09-01,64252,4978,9780,45709,33301
1998-10-01,64349,5023,11871,46923,34320
1998-11-01,65398,5018,12663,49290,33789
1998-12-01,67035,5019,13583,49630,36007
1999-01-01,67939,5005,12565,50421,35088
1999-02-01,65061,4987,13265,48873,34440
1999-03-01,65338,4978,14467,50485,34298
1999-04-01,66140,4952,13760,50695,34157
1999-05-01,65113,4953,16372,52156,34282
1999-06-01,64751,4917,20005,55644,34029
1999-07-01,66681,4833,19274,56645,34143
1999-08-01,65501,4867,21455,58092,33731
1999-09-01,66778,4894,18966,56951,33687
1999-10-01,66463,4842,16213,53735,33783
1999-11-01,65491,4885,16629,52959,34046
1999-12-01,67528,4909,19520,53645,38312
2000-01-01,66135,4886,20445,55327,36139
2000-02-01,61739,4948,20454,51774,35367
2000-03-01,61848,4993,18719,50523,35037
2000-04-01,62141,4845,15417,47874,34529
2000-05-01,89602,4872,16713,76842,34345
2000-06-01,89743,4868,21261,81092,34780
2000-07-01,88473,4826,21473,80412,34360
2000-08-01,88682,4867,20706,80334,33921
2000-09-01,88766,4987,21438,80698,34493
2000-10-01,90176,5099,17637,79009,33903
2000-11-01,90613,5182,17712,79199,34308
2000-12-01,90674,5270,19779,79345,36378
2001-01-01,85542,5447,17972,73494,35467
2001-02-01,85166,5551,17210,72408,35519
2001-03-01,85733,5593,17364,73242,35448
2001-04-01,86699,5676,15766,72068,36073
2001-05-01,87163,5719,17555,74989,35448
2001-06-01,87527,5631,21049,78409,35798
2001-07-01,90465,5644,18466,78883,35692
2001-08-01,90361,5760,17118,77157,36082
2001-09-01,90716,5870,19365,79360,36591
2001-10-01,87436,5985,13561,70951,36031
2001-11-01,86924,6053,15236,71072,37141
2001-12-01,86943,6035,19184,71865,40297
2002-01-01,87234,6005,18614,72307,39546
2002-02-01,86271,5971,17410,71147,38505
2002-03-01,86527,5942,19601,73215,38855
2002-04-01,87609,6037,18915,74352,38209
2002-05-01,86921,6118,22130,76957,38212
2002-06-01,87225,6212,25808,81301,37944
2002-07-01,84762,6383,22265,75651,37759
2002-08-01,84723,6528,22348,75853,37746
2002-09-01,84544,6695,24428,77855,37812
2002-10-01,87255,6951,22556,78721,38041
2002-11-01,87181,6991,21256,77475,37953
2002-12-01,87255,6915,23648,77796,40022
2003-01-01,85507,6993,19448,72675,39273
2003-02-01,85414,7056,18172,72052,38590
2003-03-01,84582,7183,22468,74374,39859
2003-04-01,82921,7190,22323,72770,39664
2003-05-01,82762,7318,24727,75073,39734
2003-06-01,82719,7428,28236,78196,40187
2003-07-01,87778,7564,26289,80575,41056
2003-08-01,87696,7636,25476,80042,40766
2003-09-01,86764,7644,25931,79134,41205
2003-10-01,87483,7645,21461,75995,40594
2003-11-01,87915,7701,21248,76189,40675
2003-12-01,88231,7680,22672,75238,43345
2004-01-01,87489,7643,21419,73491,43060
2004-02-01,87291,7686,20559,73501,42035
2004-03-01,87852,7762,21042,75012,41644
2004-04-01,90270,7864,21450,77631,41953
2004-05-01,89573,7903,19441,75537,41380
2004-06-01,88625,7827,24523,79301,41674
2004-07-01,83144,7558,24455,73199,41958
2004-08-01,83418,7482,23474,73934,40440
2004-09-01,84200,7411,25655,76365,40901
2004-10-01,85889,7318,21624,74150,40681
2004-11-01,86754,7275,20010,72676,41363
2004-12-01,87681,7226,21781,73281,43407
2005-01-01,83942,7166,20292,68523,42877
2005-02-01,84629,6880,19331,69065,41775
2005-03-01,85143,6115,19915,69664,41509
2005-04-01,86206,5737,21255,71504,41694
2005-05-01,83158,5696,21076,68325,41605
2005-06-01,75137,5662,24736,64101,41434
2005-07-01,71083,5702,21659,57284,41160
2005-08-01,70104,5680,19428,53928,41284
2005-09-01,70334,5686,20543,55394,41169
2005-10-01,72334,5677,19779,56329,41461
2005-11-01,72367,5675,19866,56159,41749
2005-12-01,72875,5675,24288,58098,44740
2006-01-01,75224,5624,21460,58777,43531
2006-02-01,74764,5532,21085,58263,43118
2006-03-01,74620,5432,23231,60026,43257
2006-04-01,77344,5325,21888,61901,42656
2006-05-01,77240,5363,20829,59508,43924
2006-06-01,77024,5349,21048,60016,43405
2006-07-01,75595,5224,18948,57478,42289
2006-08-01,75793,5157,19363,57968,42345
2006-09-01,76074,5066,19510,58472,42178
2006-10-01,77215,5093,19452,59256,42504
2006-11-01,77494,4999,19761,59507,42747
2006-12-01,77801,4941,22861,60073,45530
2007-01-01,78463,4842,22577,60727,45155
2007-02-01,78567,4820,21717,60883,44221
2007-03-01,78334,4737,22863,61404,44530
2007-04-01,79366,4607,22546,62755,43764
2007-05-01,79481,4538,20924,60729,44214
2007-06-01,79975,4496,20927,61445,43953
2007-07-01,79783,4355,20393,60941,43590
2007-08-01,80189,4330,20703,61714,43508
2007-09-01,80408,4276,20457,62060,43081
2007-10-01,82803,4275,21785,65510,43353
2007-11-01,83079,4218,21441,64537,44201
2007-12-01,83475,4104,24654,65430,46803
2008-01-01,85642,4041,24340,67620,46403
